L;Transfer_cnt;English transcription;Russian Cyrillic;Transfer;Opened;Type
1;1;Bulvar Rokossovskogo;Бульвар Рокоссовского;<>;01.08.1990;column, triple-span
1;1;Cherkizovskaya;Черкизовская;{};01.08.1990;single-vault, shallow
1;;Preobrazhenskaya Ploshchad;Преображенская площадь;;31.12.1965;column, triple-span
1;;Sokolniki;Сокольники;;15.05.1935;column, triple-span
1;;Krasnoselskaya;Красносельская;;15.05.1935;column, double-span
1;1;Komsomolskaya;Комсомольская;;15.05.1935;column, triple-span
1;;Krasnye Vorota;Красные ворота;;15.05.1935;pylon, triple-vault
1;2;Chistyye Prudy;Чистые пруды;;15.05.1935;pylon, triple-vault
1;1;Lubyanka;Лубянка;;15.05.1935;pylon, triple-vault
1;2;Okhotny Ryad;Охотный ряд; ();15.05.1935;pylon, triple-vault
1;3;Biblioteka Imeni Lenina;Библиотека имени Ленина;  ;15.05.1935;single-vault, shallow
1;;Kropotkinskaya;Кропоткинская;;15.05.1935;column, triple-span
1;1;Park Kultury;Парк культуры;;15.05.1935;column, triple-span
1;;Frunzenskaya;Фрунзенская;;01.05.1957;pylon, triple-vault
1;1;Sportivnaya;Спортивная;<>;01.05.1957;pylon, triple-vault
1;;Vorobyovy Gory;Воробьёвы горы;;12.01.1959;within bridge
1;;Universitet;Университет;;12.01.1959;pylon, triple-vault
1;;Prospekt Vernadskogo;Проспект Вернадского;;30.12.1963;column, triple-span
1;;Yugo-Zapadnaya;Юго-Западная;;30.12.1963;column, triple-span
1;;Troparyovo;Тропарёво;;08.12.2014;single-vault, shallow
1;;Rumyantsevo;Румянцево;;18.01.2016;column, triple-span
1;;Salaryevo;Саларьево;;15.02.2016;column, triple-span
1;;Filatov Lug;Филатов Луг;;20.06.2019;
1;;Prokshino;Прокшино;;20.06.2019;
1;;Olkhovaya;Ольховая;;20.06.2019;
1;;Kommunarka;Коммунарка;;20.06.2019;
2;;Khovrino;Ховрино;;31.12.2017;column, double-span
2;;Belomorskaya;Беломорская;;20.12.2018;column, double-span
2;;Rechnoy Vokzal;Речной вокзал;;31.12.1964;column, triple-span
2;;Vodny Stadion;Водный стадион;;31.12.1964;column, triple-span
2;1;Voykovskaya;Войковская;<>;31.12.1964;column, triple-span
2;;Sokol;Сокол;;11.09.1938;column, double-span
2;;Aeroport;Аэропорт;;11.09.1938;single-vault, shallow
2;1;Dinamo;Динамо;;11.09.1938;pylon, triple-vault
2;1;Belorusskaya;Белорусская;;11.09.1938;pylon, triple-vault
2;;Mayakovskaya;Маяковская;;11.09.1938;column, triple-vault
2;2;Tverskaya;Тверская;;20.07.1979;pylon, triple-vault
2;2;Teatralnaya;Театральная;;11.09.1938;pylon, triple-vault
2;2;Novokuznetskaya;Новокузнецкая;;20.11.1943;pylon, triple-vault
2;1;Paveletskaya;Павелецкая;;20.11.1943;column, triple-vault
2;1;Avtozavodskaya;Автозаводская;<>;01.01.1943;column, triple-span
2;;Tekhnopark;Технопарк;;28.12.2015;surface, open
2;;Kolomenskaya;Коломенская;;11.08.1969;column, triple-span
2;;Kashirskaya;Каширская;;11.08.1969;column, triple-span
2;;Kantemirovskaya;Кантемировская;;30.12.1984;single-vault, shallow
2;;Tsaritsyno;Царицыно;;30.12.1984;column, triple-span
2;;Orekhovo;Орехово;;30.12.1984;column, triple-span
2;;Domodedovskaya;Домодедовская;;07.09.1985;column, triple-span
2;1;Krasnogvardeyskaya;Красногвардейская;;07.09.1985;single-vault, shallow
2;;Alma-Atinskaya;Алма-Атинская;;24.12.2012;single-vault, shallow
3;;Pyatnitskoye Shosse;Пятницкое шоссе;;28.12.2012;column, double-span
3;;Mitino;Митино;;26.12.2009;single-vault, shallow
3;;Volokolamskaya;Волоколамская;;26.12.2009;column, triple-span
3;;Myakinino;Мякинино;;26.12.2009;surface, single-span
3;;Strogino;Строгино;;07.01.2008;single-vault, shallow
3;;Krylatskoye;Крылатское;;31.12.1989;single-vault, shallow
3;;Molodyozhnaya;Молодёжная;;05.07.1965;column, triple-span
3;1;Kuntsevskaya;Кунцевская;[];07.01.2008;surface, open
3;;Slavyansky Bulvar;Славянский бульвар;;07.09.2008;single-vault, shallow
3;1;Park Pobedy;Парк Победы;[];06.05.2003;pylon, triple-vault
3;2;Kiyevskaya;Киевская;;05.04.1953;pylon, triple-vault
3;;Smolenskaya;Смоленская;;05.04.1953;pylon, triple-vault
3;3;Arbatskaya;Арбатская;  ;05.04.1953;pylon, triple-vault
3;2;Ploshchad Revolyutsii;Площадь Революции; ();13.03.1938;pylon, triple-vault
3;2;Kurskaya;Курская;;13.03.1938;pylon, triple-vault
3;;Baumanskaya;Бауманская;;18.01.1944;pylon, triple-vault
3;1;Elektrozavodskaya;Электрозаводская;<>;15.05.1944;pylon, triple-vault
3;;Semyonovskaya;Семёновская;;18.01.1944;pylon, triple-vault
3;1;Partizanskaya;Партизанская;<>;18.01.1944;column, triple-span
3;;Izmaylovskaya;Измайловская;;21.10.1961;surface, open
3;;Pervomayskaya;Первомайская;;21.10.1961;column, triple-span
3;;Shchyolkovskaya;Щёлковская;;22.07.1963;column, triple-span
4;1;Kuntsevskaya;Кунцевская;[];31.08.1965;surface, open
4;;Pionerskaya;Пионерская;;13.10.1961;surface, open
4;;Filyovsky Park;Филёвский парк;;13.10.1961;surface, open
4;;Bagrationovskaya;Багратионовская;;13.10.1961;surface, open
4;;Fili;Фили;;07.11.1959;surface, open
4;1;Kutuzovskaya;Кутузовская;{};07.11.1958;surface, open
4;;Studencheskaya;Студенческая;;07.11.1958;surface, open
4;2;Kiyevskaya;Киевская;;20.03.1937;column, triple-span
4;;Smolenskaya;Смоленская;;15.05.1935;column, triple-span
4;;Arbatskaya;Арбатская;;15.05.1935;column, triple-span
4;3;Aleksandrovsky Sad;Александровский сад;  ();15.05.1935;column, four-span
4;1;Mezhdunarodnaya;Международная;{};30.08.2006;column, triple-vault
4;2;Vystavochnaya;Выставочная;;10.09.2005;column, triple-span
5;2;Kiyevskaya;Киевская;;14.03.1954;pylon, triple-vault
5;1;Krasnopresnenskaya;Краснопресненская;;14.03.1954;pylon, triple-vault
5;1;Belorusskaya;Белорусская;;30.01.1952;pylon, triple-vault
5;1;Novoslobodskaya;Новослободская;;30.01.1952;pylon, triple-vault
5;1;Prospekt Mira;Проспект Мира;;30.01.1952;pylon, triple-vault
5;1;Komsomolskaya;Комсомольская;;30.01.1952;column, triple-vault
5;2;Kurskaya;Курская;;01.01.1950;column, triple-vault
5;2;Taganskaya;Таганская;;01.01.1950;pylon, triple-vault
5;1;Paveletskaya;Павелецкая;;01.01.1950;pylon, triple-vault
5;1;Dobryninskaya;Добрынинская;;01.01.1950;pylon, triple-vault
5;1;Oktyabrskaya;Октябрьская;;01.01.1950;pylon, triple-vault
5;1;Park Kultury;Парк культуры;;01.01.1950;pylon, triple-vault
6;;Medvedkovo;Медведково;;30.09.1978;column, triple-span
6;;Babushkinskaya;Бабушкинская;;30.09.1978;single-vault, shallow
6;;Sviblovo;Свиблово;;30.09.1978;column, triple-span
6;1;Botanichesky Sad;Ботанический сад;<>;30.09.1978;column, triple-span
6;1;VDNKh;ВДНХ;<>;01.05.1958;pylon, triple-vault
6;;Alekseyevskaya;Алексеевская;;01.05.1958;pylon, triple-vault
6;;Rizhskaya;Рижская;;01.05.1958;pylon, triple-vault
6;1;Prospekt Mira;Проспект Мира;;01.05.1958;pylon, triple-vault
6;;Sukharevskaya;Сухаревская;;05.01.1972;pylon, triple-vault
6;2;Turgenevskaya;Тургеневская;;05.01.1972;pylon, triple-vault
6;1;Kitay-gorod;Китай-город;[];03.01.1971;column, triple-vault
6;2;Tretyakovskaya;Третьяковская;[] ;03.01.1971;pylon, triple-vault
6;1;Oktyabrskaya;Октябрьская;;13.10.1962;pylon, triple-vault
6;;Shabolovskaya;Шаболовская;;06.11.1980;pylon, triple-vault
6;1;Leninsky Prospekt;Ленинский проспект;{};13.10.1962;column, triple-span
6;;Akademicheskaya;Академическая;;13.10.1962;column, triple-span
6;;Profsoyuznaya;Профсоюзная;;13.10.1962;column, triple-span
6;;Novye Cheryomushki;Новые Черёмушки;;13.10.1962;column, triple-span
6;;Kaluzhskaya;Калужская;;12.08.1974;column, triple-span
6;;Belyayevo;Беляево;;12.08.1974;column, triple-span
6;;Konkovo;Коньково;;06.11.1987;single-vault, shallow
6;;Tyoply Stan;Тёплый Стан;;06.11.1987;column, triple-span
6;;Yasenevo;Ясенево;;17.01.1990;column, triple-span
6;1;Novoyasenevskaya;Новоясеневская;;17.01.1990;column, triple-span
7;;Planernaya;Планерная;;30.12.1975;column, triple-span
7;;Skhodnenskaya;Сходненская;;30.12.1975;single-vault, shallow
7;;Tushinskaya;Тушинская;;30.12.1975;column, triple-span
7;;Spartak;Спартак;;27.08.2014;column, triple-span
7;;Shchukinskaya;Щукинская;;30.12.1975;column, triple-span
7;1;Oktyabrskoye Polye;Октябрьское поле;<>;30.12.1972;column, triple-span
7;2;Polezhayevskaya;Полежаевская;<>;30.12.1972;column, triple-span
7;;Begovaya;Беговая;;30.12.1972;column, triple-span
7;;Ulitsa 1905 Goda;Улица 1905 года;;30.12.1972;column, triple-span
7;1;Barrikadnaya;Баррикадная;;30.12.1972;pylon, triple-vault
7;2;Pushkinskaya;Пушкинская;;17.12.1975;column, triple-vault
7;1;Kuznetsky Most;Кузнецкий мост;;17.12.1975;column, triple-vault
7;1;Kitay-gorod;Китай-город;[];03.01.1971;column, triple-vault
7;2;Taganskaya;Таганская;;31.12.1966;pylon, triple-vault
7;1;Proletarskaya;Пролетарская;;31.12.1966;column, triple-span
7;;Volgogradsky Prospekt;Волгоградский проспект;;31.12.1966;column, triple-span
7;;Tekstilshchiki;Текстильщики;;31.12.1966;column, triple-span
7;;Kuzminki;Кузьминки;;31.12.1966;column, triple-span
7;;Ryazansky Prospekt;Рязанский проспект;;31.12.1966;column, triple-span
7;;Vykhino;Выхино;;31.12.1966;surface, open
7;1;Lermontovsky Prospekt;Лермонтовский проспект;;09.11.2013;single-vault, shallow
7;;Zhulebino;Жулебино;;09.11.2013;column, double-span
7;;Kotelniki;Котельники;;21.09.2015;column, double-span
8;;Rasskazovka;Рассказовка;;30.08.2018;
8;;Novoperedelkino;Новопеределкино;;30.08.2018;
8;;Borovskoye Shosse;Боровское Шоссе;;30.08.2018;
8;;Solntsevo;Солнцево;;30.08.2018;
8;;Govorovo;Говорово;;30.08.2018;
8;;Ozyornaya;Озёрная;;30.08.2018;
8;;Michurinsky Prospekt;Мичуринский Проспект;;30.08.2018;
8;;Ramenki;Раменки;;16.03.2017;column, double-span
8;;Lomonosovsky Prospekt;Ломоносовский проспект;;16.03.2017;column, double-span
8;;Minskaya;Минская;;16.03.2017;column, double-span
8;1;Park Pobedy;Парк Победы;[];06.05.2003;pylon, triple-vault
8;2;Delovoy Tsentr;Деловой центр;;31.01.2014;
8;2;Tretyakovskaya;Третьяковская;[] ;25.01.1986;pylon, triple-vault
8;2;Marksistskaya;Марксистская;;30.12.1979;column, triple-vault
8;1;Ploshchad Ilyicha;Площадь Ильича;;30.12.1979;pylon, triple-vault
8;1;Aviamotornaya;Авиамоторная;<>;30.12.1979;column, triple-vault
8;1;Shosse Entuziastov;Шоссе Энтузиастов;<>;30.12.1979;pylon, triple-vault
8;;Perovo;Перово;;30.12.1979;single-vault, shallow
8;;Novogireyevo;Новогиреево;;30.12.1979;column, triple-span
8;;Novokosino;Новокосино;;30.08.2012;single-vault, shallow
9;;Altufyevo;Алтуфьево;;15.07.1994;single-vault, shallow
9;;Bibirevo;Бибирево;;31.12.1992;column, triple-span
9;;Otradnoye;Отрадное;;01.03.1991;single-vault, shallow
9;1;Vladykino;Владыкино;{};01.03.1991;column, triple-span
9;1;Petrovsko-Razumovskaya;Петровско-Разумовская;[];01.03.1991;column, triple-vault
9;1;Timiryazevskaya;Тимирязевская;<>;01.03.1991;single-vault, deep
9;;Dmitrovskaya;Дмитровская;;01.03.1991;pylon, triple-vault
9;1;Savyolovskaya;Савёловская;;31.12.1988;pylon, triple-vault
9;1;Mendeleyevskaya;Менделеевская;;31.12.1988;column, triple-vault
9;1;Tsvetnoy Bulvar;Цветной бульвар;;31.12.1988;pylon, triple-vault
9;2;Chekhovskaya;Чеховская;;31.12.1987;pylon, triple-vault
9;3;Borovitskaya;Боровицкая;  ();23.01.1986;pylon, triple-vault
9;;Polyanka;Полянка;;23.01.1986;column, triple-vault
9;1;Serpukhovskaya;Серпуховская;;08.11.1983;pylon, triple-vault
9;;Tulskaya;Тульская;;08.11.1983;single-vault, shallow
9;;Nagatinskaya;Нагатинская;;08.11.1983;column, triple-span
9;;Nagornaya;Нагорная;;08.11.1983;column, triple-span
9;;Nakhimovsky Prospekt;Нахимовский проспект;;08.11.1983;single-vault, shallow
9;;Sevastopolskaya;Севастопольская;;08.11.1983;column, triple-span
9;;Chertanovskaya;Чертановская;;08.11.1983;column, triple-span
9;;Yuzhnaya;Южная;;08.11.1983;single-vault, shallow
9;;Prazhskaya;Пражская;;06.11.1985;column, triple-span
9;;Ulitsa Akademika Yangelya;Улица академика Янгеля;;31.08.2000;single-vault, shallow
9;;Annino;Аннино;;12.12.2001;single-vault, shallow
9;1;Bulvar Dmitriya Donskogo;Бульвар Дмитрия Донского;;26.12.2002;column, triple-span
10;;Seligerskaya;Селигерская;;22.03.2018;column, triple-span
10;;Verkhnie Likhobory;Верхние Лихоборы;;22.03.2018;pylon, triple-vault
10;1;Okruzhnaya;Окружная;<>;22.03.2018;pylon, triple-vault
10;1;Petrovsko-Razumovskaya;Петровско-Разумовская;[];01.03.1991;column, triple-vault
10;1;Fonvizinskaya;Фонвизинская;<>;16.09.2016;pylon, triple-vault
10;;Butyrskaya;Бутырская;;16.09.2016;pylon, triple-vault
10;;Maryina Roshcha (Lyublinsko–Dmitrovskaya line);Марьина Роща;;19.06.2010;pylon, triple-vault
10;;Dostoyevskaya;Достоевская;;19.06.2010;column, triple-vault
10;1;Trubnaya;Трубная;;30.08.2007;column, triple-vault
10;2;Sretensky Bulvar;Сретенский бульвар;;29.12.2007;pylon, triple-vault
10;2;Chkalovskaya;Чкаловская;;28.12.1995;pylon, triple-vault
10;1;Rimskaya;Римская;;28.12.1995;column, triple-vault
10;1;Krestyanskaya Zastava;Крестьянская застава;;28.12.1995;column, triple-vault
10;1;Dubrovka;Дубровка;<>;11.12.1999;column, triple-vault
10;;Kozhukhovskaya;Кожуховская;;28.12.1995;single-vault, shallow
10;;Pechatniki (Lyublinsko–Dmitrovskaya line);Печатники;;28.12.1995;column, triple-span
10;1;Volzhskaya;Волжская;;28.12.1995;single-span
10;;Lyublino;Люблино;;25.12.1996;single-vault, shallow
10;;Bratislavskaya;Братиславская;;25.12.1996;column, double-span
10;;Maryino;Марьино;;25.12.1996;single-span
10;;Borisovo;Борисово;;02.12.2011;single-vault, shallow
10;;Shipilovskaya;Шипиловская;;02.12.2011;single-vault, shallow
10;1;Zyablikovo;Зябликово;;02.12.2011;single-vault, shallow
11;2;Delovoy Tsentr;Деловой центр;;26.02.2018;
11;1;Shelepikha;Шелепиха;{};26.02.2018;
11;;Mnyovniki;Мнёвники;;01.04.2021;
11;;Narodnoye Opolcheniye;Народное Ополчение;;01.04.2021;
11;2;Khoroshyovskaya;Хорошёвская; <>;26.02.2018;
11;;[[CSKA[disambiguation needed]]];ЦСКА;;26.02.2018;
11;1;Petrovsky Park;Петровский парк;;26.02.2018;
11;1;Savyolovskaya;Савёловская;;30.12.2018;
12;1;Bittsevsky Park;Битцевский парк;;27.02.2014;single-vault, shallow
12;;Lesoparkovaya;Лесопарковая;;27.02.2014;single-vault, shallow
12;1;Ulitsa Starokachalovskaya;Улица Старокачаловская;;27.12.2003;single-span, two halls
12;;Ulitsa Skobelevskaya;Улица Скобелевская;;27.12.2003;elevated, open
12;;Bulvar Admirala Ushakova;Бульвар Адмирала Ушакова;;27.12.2003;elevated, open
12;;Ulitsa Gorchakova;Улица Горчакова;;27.12.2003;elevated, open
12;;Buninskaya Alleya;Бунинская аллея;;27.12.2003;elevated, open
13;1;Timiryazevskaya;Тимирязевская;<>;20.11.2004;elevated, open
13;1;Ulitsa Milashenkova;Улица Милашенкова;<>;20.11.2004;elevated, open
13;;Teletsentr;Телецентр;;20.11.2004;elevated, open
13;;Ulitsa Akademika Korolyova;Улица Академика Королёва;;20.11.2004;elevated, open
13;1;Vystavochny Tsentr;Выставочный центр;<>;20.11.2004;elevated, open
13;;Ulitsa Sergeya Eyzenshteyna;Улица Сергея Эйзенштейна;;20.11.2004;elevated, open
14;1;Okruzhnaya;Окружная;<>;10.09.2016;surface
14;1;Vladykino;Владыкино;{};10.09.2016;surface
14;1;Botanichesky Sad;Ботанический сад;<>;10.09.2016;surface
14;;Rostokino;Ростокино;;10.09.2016;surface
14;;Belokamennaya;Белокаменная;;10.09.2016;surface
14;1;Bulvar Rokossovskogo;Бульвар Рокоссовского;<>;10.09.2016;surface
14;1;Lokomotiv;Локомотив;{};10.09.2016;surface
14;1;Izmaylovo;Измайлово;<>;10.09.2016;surface
14;;Sokolinaya Gora;Соколиная гора;;11.10.2016;surface
14;1;Shosse Entuziastov;Шоссе Энтузиастов;<>;10.09.2016;surface
14;;Andronovka;Андроновка;;10.09.2016;surface
14;1;Nizhegorodskaya;Нижегородская;{};10.09.2016;elevated
14;;Novokhokhlovskaya;Новохохловская;;10.09.2016;surface
14;1;Ugreshskaya;Угрешская;<>;10.09.2016;surface
14;2;Dubrovka;Дубровка;<><>;11.10.2016;surface
14;2;Avtozavodskaya;Автозаводская;<><>;10.09.2016;surface
14;1;ZIL (Moscow Central Circle);ЗИЛ;<>;10.09.2016;surface
14;1;Verkhniye Kotly;Верхние Котлы;<>;10.09.2016;surface
14;;Krymskaya;Крымская;;10.09.2016;surface
14;1;Ploshchad Gagarina;Площадь Гагарина;{};10.09.2016;underground
14;1;Luzhniki;Лужники;<>;10.09.2016;surface
14;3;Kutuzovskaya;Кутузовская;{}<>;10.09.2016;surface
14;1;Delovoy Tsentr;Деловой центр;{};10.09.2016;elevated
14;1;Shelepikha;Шелепиха;{};10.09.2016;surface
14;2;Khoroshyovo;Хорошёво;< >;10.09.2016;surface
14;;Zorge;Зорге;;04.11.2016;surface
14;1;Panfilovskaya;Панфиловская;<>;08.11.2016;surface
14;;Streshnevo;Стрешнево;;10.09.2016;surface
14;1;Baltiyskaya;Балтийская;<>;10.09.2016;surface
14;;Koptevo;Коптево;;01.11.2016;surface
14;;Likhobory;Лихоборы;;10.09.2016;surface
15;1;Elektrozavodskaya;Электрозаводская;<>;31.12.2020;column, triple-span
15;;Lefortovo;Лефортово;;27.03.2020;column, double-span
15;1;Aviamotornaya;Авиамоторная;<>;27.03.2020;column, triple-span
15;1;Nizhegorodskaya;Нижегородская;{};27.03.2020;column, triple-span
15;;Stakhanovskaya;Стахановская;;27.03.2020;column, triple-span
15;;Okskaya;Окская;;27.03.2020;column, triple-span
15;;Yugo-Vostochnaya;Юго-Восточная;;27.03.2020;column, triple-span
15;1;Kosino;Косино;;03.06.2019;column, triple-span
15;;Ulitsa Dmitriyevskogo;Улица Дмитриевского;;03.06.2019;column, double-span
15;;Lukhmanovskaya;Лухмановская;;03.06.2019;column, triple-span
15;;Nekrasovka;Некрасовка;;03.06.2019;column, double-span
